"","seed","lambda","mu_var"
"1",1,0.1,1
"2",1,0.1,5
"3",1,0.1,50
"4",1,0.1,100
"5",1,1,1
"6",1,1,5
"7",1,1,50
"8",1,1,100
"9",1,10,1
"10",1,10,5
"11",1,10,50
"12",1,10,100
"13",2,0.1,1
"14",2,0.1,5
"15",2,0.1,50
"16",2,0.1,100
"17",2,1,1
"18",2,1,5
"19",2,1,50
"20",2,1,100
"21",2,10,1
"22",2,10,5
"23",2,10,50
"24",2,10,100
"25",3,0.1,1
"26",3,0.1,5
"27",3,0.1,50
"28",3,0.1,100
"29",3,1,1
"30",3,1,5
"31",3,1,50
"32",3,1,100
"33",3,10,1
"34",3,10,5
"35",3,10,50
"36",3,10,100
"37",4,0.1,1
"38",4,0.1,5
"39",4,0.1,50
"40",4,0.1,100
"41",4,1,1
"42",4,1,5
"43",4,1,50
"44",4,1,100
"45",4,10,1
"46",4,10,5
"47",4,10,50
"48",4,10,100
"49",5,0.1,1
"50",5,0.1,5
"51",5,0.1,50
"52",5,0.1,100
"53",5,1,1
"54",5,1,5
"55",5,1,50
"56",5,1,100
"57",5,10,1
"58",5,10,5
"59",5,10,50
"60",5,10,100
"61",6,0.1,1
"62",6,0.1,5
"63",6,0.1,50
"64",6,0.1,100
"65",6,1,1
"66",6,1,5
"67",6,1,50
"68",6,1,100
"69",6,10,1
"70",6,10,5
"71",6,10,50
"72",6,10,100
"73",7,0.1,1
"74",7,0.1,5
"75",7,0.1,50
"76",7,0.1,100
"77",7,1,1
"78",7,1,5
"79",7,1,50
"80",7,1,100
"81",7,10,1
"82",7,10,5
"83",7,10,50
"84",7,10,100
"85",8,0.1,1
"86",8,0.1,5
"87",8,0.1,50
"88",8,0.1,100
"89",8,1,1
"90",8,1,5
"91",8,1,50
"92",8,1,100
"93",8,10,1
"94",8,10,5
"95",8,10,50
"96",8,10,100
"97",9,0.1,1
"98",9,0.1,5
"99",9,0.1,50
"100",9,0.1,100
"101",9,1,1
"102",9,1,5
"103",9,1,50
"104",9,1,100
"105",9,10,1
"106",9,10,5
"107",9,10,50
"108",9,10,100
"109",10,0.1,1
"110",10,0.1,5
"111",10,0.1,50
"112",10,0.1,100
"113",10,1,1
"114",10,1,5
"115",10,1,50
"116",10,1,100
"117",10,10,1
"118",10,10,5
"119",10,10,50
"120",10,10,100
"121",11,0.1,1
"122",11,0.1,5
"123",11,0.1,50
"124",11,0.1,100
"125",11,1,1
"126",11,1,5
"127",11,1,50
"128",11,1,100
"129",11,10,1
"130",11,10,5
"131",11,10,50
"132",11,10,100
"133",12,0.1,1
"134",12,0.1,5
"135",12,0.1,50
"136",12,0.1,100
"137",12,1,1
"138",12,1,5
"139",12,1,50
